
 ==============================
 S N O P T  7.2-5    (May 2007)
 ==============================
 
 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 ==============================
 S N O P T  7.2-5    (May 2007)
 ==============================
 
 

 Nonlinear constraints      42     Linear constraints       0
 Nonlinear variables        54     Linear variables         0
 Jacobian  variables        54     Objective variables     54
 Total constraints          42     Total variables         54
 

 
 The user has defined    2268   out of    2268   constraint gradients.
    18      1  1.0E+00     21 (1.3E-16) 1.1E+00  1.4057572E+01    12
    19      1  1.0E+00     22 (1.3E-16) 9.7E-01  1.3940077E+01    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    20      1  1.0E+00     23 (1.3E-16) 4.7E-01  1.3862688E+01    12
    21      1  1.0E+00     24 (1.3E-16) 1.8E-01  1.3826523E+01    12
    22      1  1.0E+00     25 (1.3E-16) 3.7E-01  1.3799930E+01    12
    23      1  1.0E+00     26 (1.3E-16) 7.3E-01  1.3743033E+01    12
    24      1  1.0E+00     27 (1.2E-16) 1.3E+00  1.3604370E+01    12
    25      1  1.0E+00     28 (1.2E-16) 2.1E+00  1.3260289E+01    12
    26      1  1.0E+00     29 (1.2E-16) 3.6E+00  1.2489797E+01    12
    27      2  1.0E+00     30 (1.1E-16) 5.7E+00  1.1129984E+01    12
    28      2  1.0E+00     31 (9.8E-17) 4.7E+00  9.5327867E+00    12
    29      2  1.0E+00     32 (8.6E-17) 3.9E+00  8.1981317E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    30      2  1.0E+00     33 (7.6E-17) 3.3E+00  7.2490030E+00    12
    31      2  1.0E+00     34 (6.7E-17) 2.9E+00  6.6445611E+00    12
    32      2  1.0E+00     35 (6.0E-17) 2.7E+00  6.3016562E+00    12
    33      2  1.0E+00     36 (5.5E-17) 2.6E+00  6.1267196E+00    12
    34      2  1.0E+00     37 (5.2E-17) 2.2E+00  6.0348861E+00    12
    35      2  1.0E+00     38 (4.9E-17) 1.5E+00  5.9670550E+00    12
    36      2  1.0E+00     39 (4.7E-17) 8.5E-01  5.8886261E+00    12
    37      1  1.0E+00     40 (4.6E-17) 9.0E-01  5.7907019E+00    12
    38      2  1.0E+00     41 (4.7E-17) 1.6E+00  5.7069513E+00    12
    39      2  1.0E+00     42 (4.9E-17) 2.0E+00  5.6665499E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    40      2  1.0E+00     43 (5.1E-17) 2.1E+00  5.6391096E+00    12
    41      1  1.0E+00     44 (5.3E-17) 1.7E+00  5.6170474E+00    12
    42      2  1.0E+00     45 (5.3E-17) 1.7E+00  5.6051082E+00    12
    43      2  1.0E+00     46 (5.2E-17) 6.2E-01  5.5779555E+00    12
    44      2  1.0E+00     47 (5.1E-17) 3.7E-01  5.5618656E+00    12
    45      2  1.0E+00     48 (5.0E-17) 3.5E-01  5.5552719E+00    12
    46      1  1.0E+00     49 (4.9E-17) 3.4E-01  5.5521675E+00    12
    47      2  1.0E+00     50 (4.9E-17) 3.3E-01  5.5473437E+00    12
    48      1  1.0E+00     51 (4.8E-17) 3.5E-01  5.5365600E+00    12
    49      2  1.0E+00     52 (4.7E-17) 3.6E-01  5.5128668E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    50      2  1.0E+00     53 (4.7E-17) 2.4E-01  5.4679374E+00    12
    51      1  1.0E+00     54 (4.6E-17) 2.4E-01  5.4062109E+00    12
    52      1  1.0E+00     55 (4.5E-17) 5.7E-01  5.3563177E+00    12
    53      1  1.0E+00     56 (4.6E-17) 7.5E-01  5.3301335E+00    12
    54      1  1.0E+00     57 (4.6E-17) 8.2E-01  5.3120078E+00    12
    55      1  1.0E+00     58 (4.7E-17) 8.1E-01  5.2904259E+00    12
    56      1  1.0E+00     59 (4.8E-17) 7.2E-01  5.2559744E+00    12
    57      1  1.0E+00     60 (4.9E-17) 5.1E-01  5.1975248E+00    12
    58      1  1.0E+00     61 (4.9E-17) 3.5E-01  5.1242028E+00    12
    59      1  1.0E+00     62 (4.7E-17) 3.5E-01  5.0746369E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    60      1  1.0E+00     63 (4.6E-17) 3.7E-01  5.0476559E+00    12
    61      2  1.0E+00     64 (4.4E-17) 3.9E-01  5.0131628E+00    12
    62      2  1.0E+00     65 (4.2E-17) 4.1E-01  4.9594431E+00    12
    63      2  1.0E+00     66 (8.1E-17) 4.4E-01  4.8620381E+00    12
    64      1  1.0E+00     67 (7.8E-17) 4.7E-01  4.6884331E+00    12
    65      2  1.0E+00     68 (7.7E-17) 5.5E-01  4.4045903E+00    12
    66      2  1.0E+00     69 (8.2E-17) 5.7E-01  4.1066512E+00    12
    67      2  1.0E+00     70 (8.5E-17) 5.6E-01  4.0496945E+00    12
    68      2  1.0E+00     71 (8.6E-17) 6.3E-01  4.0263421E+00    12
    69      1  1.0E+00     72 (9.1E-17) 7.4E-01  4.0063905E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    70      1  1.0E+00     73 (9.0E-17) 6.7E-01  4.0045655E+00    12
    71      1  1.0E+00     74 (9.0E-17) 5.9E-01  4.0020787E+00    12
    72      1  1.0E+00     75 (9.0E-17) 5.1E-01  3.9981660E+00    12
    73      1  1.0E+00     76 (9.0E-17) 4.0E-01  3.9909373E+00    12
    74      1  1.0E+00     77 (8.9E-17) 3.1E-01  3.9807930E+00    12
    75      1  1.0E+00     78 (8.9E-17) 3.1E-01  3.9721907E+00    12
    76      1  1.0E+00     79 (8.9E-17) 9.7E-02  3.9686066E+00    12
    77      1  1.0E+00     80 (8.9E-17) 8.6E-02  3.9676862E+00    12
    78      1  1.0E+00     81 (8.9E-17) 9.6E-02  3.9673442E+00    12
    79      1  1.0E+00     82 (9.0E-17) 7.9E-02  3.9671743E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    80      1  1.0E+00     83 (9.0E-17) 6.6E-02  3.9670784E+00    12
    81      1  1.0E+00     84 (9.0E-17) 5.9E-02  3.9669715E+00    12
    82      1  1.0E+00     85 (9.0E-17) 1.1E-01  3.9667868E+00    12
    83      1  1.0E+00     86 (9.0E-17) 1.5E-01  3.9665103E+00    12
    84      1  1.0E+00     87 (8.9E-17) 1.2E-01  3.9662644E+00    12
    85      1  1.0E+00     88 (8.9E-17) 5.3E-02  3.9661657E+00    12
    86      1  1.0E+00     89 (8.9E-17) 4.1E-02  3.9661440E+00    12
    87      1  1.0E+00     90 (8.9E-17) 4.2E-02  3.9661320E+00    12
    88      1  1.0E+00     91 (8.9E-17) 4.3E-02  3.9660998E+00    12
    89      1  1.0E+00     92 (8.9E-17) 4.6E-02  3.9660217E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
    90      1  1.0E+00     93 (9.0E-17) 7.9E-02  3.9658130E+00    12
    91      1  1.0E+00     94 (9.0E-17) 1.4E-01  3.9652724E+00    12
    92      1  1.0E+00     95 (9.0E-17) 2.5E-01  3.9638523E+00    12
    93      1  1.0E+00     96 (9.0E-17) 4.2E-01  3.9601499E+00    12
    94      1  1.0E+00     97 (9.1E-17) 7.0E-01  3.9505779E+00    12
    95      2  1.0E+00     98 (9.2E-17) 1.1E+00  3.9266893E+00    12
    96      2  1.0E+00     99 (9.2E-17) 1.6E+00  3.8729104E+00    12
    97      2  1.0E+00    100 (9.1E-17) 1.8E+00  3.7809932E+00    12
    98      2  1.0E+00    101 (8.7E-17) 1.2E+00  3.6933709E+00    12
    99      1  1.0E+00    102 (8.6E-17) 4.7E-01  3.6571448E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
   100      1  1.0E+00    103 (8.6E-17) 1.0E-01  3.6493349E+00    12
   101      1  1.0E+00    104 (8.6E-17) 3.9E-02  3.6483994E+00    12
   102      1  1.0E+00    105 (8.6E-17) 1.1E-02  3.6482906E+00    12
   103      1  1.0E+00    106 (8.6E-17) 5.5E-03  3.6482730E+00    12
   104      1  1.0E+00    107 (8.6E-17) 5.0E-03  3.6482724E+00    12
   105      1  1.0E+00    108 (8.6E-17) 5.0E-03  3.6482723E+00    12
   106      1  1.0E+00    109 (8.6E-17) 5.3E-03  3.6482717E+00    12
   107      1  1.0E+00    110 (8.6E-17) 5.7E-03  3.6482708E+00    12
   108      1  1.0E+00    111 (8.6E-17) 9.3E-03  3.6482679E+00    12
   109      1  1.0E+00    112 (8.6E-17) 1.6E-02  3.6482607E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
   110      1  1.0E+00    113 (8.6E-17) 2.8E-02  3.6482417E+00    12
   111      1  1.0E+00    114 (8.6E-17) 4.7E-02  3.6481922E+00    12
   112      1  1.0E+00    115 (8.6E-17) 7.6E-02  3.6480636E+00    12
   113      1  1.0E+00    116 (8.6E-17) 1.2E-01  3.6477353E+00    12
   114      1  1.0E+00    117 (8.7E-17) 1.9E-01  3.6469312E+00    12
   115      2  1.0E+00    118 (8.7E-17) 2.6E-01  3.6451713E+00    12
   116      1  1.0E+00    119 (8.7E-17) 2.8E-01  3.6422572E+00    12
   117      1  1.0E+00    120 (8.6E-17) 2.1E-01  3.6394272E+00    12
   118      1  1.0E+00    121 (8.6E-17) 9.1E-02  3.6380357E+00    12
   119      1  1.0E+00    122 (8.6E-17) 1.5E-02  3.6377915E+00    12

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction    nS Penalty
   120      1  1.0E+00    123 (8.6E-17) 2.3E-03  3.6377825E+00    12
   121      1  1.0E+00    124 (8.6E-17) 3.5E-04  3.6377821E+00    12
 
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   3 -- requested accuracy could not be achieved

 Problem name                 O
 No. of iterations                 170   Objective value      3.6377821204E+00
 No. of major iterations           121   Linear objective     0.0000000000E+00
 Penalty parameter           0.000E+00   Nonlinear objective  3.6377821204E+00
 No. of calls to funobj            129   No. of calls to funcon            129
 No. of superbasics                 12   No. of basic nonlinears            42
 No. of degenerate steps             0   Percentage                       0.00
 Max x                      39 5.8E+00   Max pi                     42 3.9E-04
 Max Primal infeas           0 0.0E+00   Max Dual infeas            45 7.0E-04
 Nonlinear constraint violn    1.8E-15
 
 

 Solution printed on file  18
 
 Time for MPS input                             0.00 seconds
 Time for solving problem                     288.13 seconds
 Time for solution output                       0.01 seconds
 Time for constraint functions                293.74 seconds
 Time for objective function                    0.00 seconds
